

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  6838   00E5F6  006F FF78  F04B    	movff	postinc2,vfpfcnvrt@cp
  6839   00E5FC  006F FF74  F04C    	movff	postdec2,vfpfcnvrt@cp+1
  6840   00E602                     
  6841                           ; BSR set to: 0
  6842                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
  6843   00E602  0060  F12F  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  6844   00E608  0060  F133  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  6845   00E60E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6846   00E60E  6AF8               	clrf	tblptru,c
  6847   00E610                     	endif
  6848   00E610                     	if	0	;tblptru may be non-zero
  6849   00E610                     	endif
  6850   00E610  0008               	tblrd		*
  6851   00E612  006F FFD4  F04A    	movff	tablat,vfpfcnvrt@c
  6852                           
  6853                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
  6854   00E618  EF1A  F073         	goto	l10110
  6855   00E61C                     l10102:
  6856                           
  6857                           ; BSR set to: 0
  6858                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1309:     cp++;
  6859   00E61C  4A4B               	infsnz	vfpfcnvrt@cp^0,f,c
  6860   00E61E  2A4C               	incf	(vfpfcnvrt@cp+1)^0,f,c
  6861                           
  6862                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1316:     break;
  6863   00E620  EF33  F073         	goto	l10112
  6864   00E624                     l10104:
  6865                           
  6866                           ; BSR set to: 0
  6867                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
  6868   00E624  0E69               	movlw	105
  6869   00E626  6E4A               	movwf	vfpfcnvrt@c^0,c
  6870                           
  6871                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1351:     break;
  6872   00E628  EF33  F073         	goto	l10112
  6873   00E62C                     l10106:
  6874                           
  6875                           ; BSR set to: 0
  6876                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
  6877   00E62C  0E00               	movlw	0
  6878   00E62E  6E4A               	movwf	vfpfcnvrt@c^0,c
  6879                           
  6880                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1354:     break;
  6881   00E630  EF33  F073         	goto	l10112
  6882   00E634                     l10110:
  6883                           
  6884                           ; BSR set to: 0
  6885   00E634  504A               	movf	vfpfcnvrt@c^0,w,c
  6886   00E636  6E44               	movwf	??_vfpfcnvrt^0,c
  6887   00E638  6A45               	clrf	(??_vfpfcnvrt+1)^0,c
  6888                           
  6889                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6890                           ; Switch size 1, requested type "simple"
  6891                           ; Number of cases is 1, Range of values is 0 to 0
  6892                           ; switch strategies available:
  6893                           ; Name         Instructions Cycles
  6894                           ; simple_byte            4     3 (average)
  6895                           ;	Chosen strategy is simple_byte
  6896   00E63A  5045               	movf	(??_vfpfcnvrt+1)^0,w,c
  6897   00E63C  0A00               	xorlw	0	; case 0
  6898   00E63E  B4D8               	btfsc	status,2,c
  6899   00E640  EF24  F073         	goto	l11376
  6900   00E644  EF16  F073         	goto	l10106
  6901   00E648                     l11376:
  6902                           
  6903                           ; BSR set to: 0
  6904                           ; Switch size 1, requested type "simple"
  6905                           ; Number of cases is 3, Range of values is 88 to 117
  6906                           ; switch strategies available:
  6907                           ; Name         Instructions Cycles
  6908                           ; simple_byte           10     6 (average)
  6909                           ;	Chosen strategy is simple_byte
  6910   00E648  5044               	movf	??_vfpfcnvrt^0,w,c
  6911   00E64A  0A58               	xorlw	88	; case 88
  6912   00E64C  B4D8               	btfsc	status,2,c
  6913   00E64E  EF12  F073         	goto	l10104
  6914   00E652  0A34               	xorlw	52	; case 108
  6915   00E654  B4D8               	btfsc	status,2,c
  6916   00E656  EF0E  F073         	goto	l10102
  6917   00E65A  0A19               	xorlw	25	; case 117
  6918   00E65C  B4D8               	btfsc	status,2,c
  6919   00E65E  EF12  F073         	goto	l10104
  6920   00E662  EF16  F073         	goto	l10106
  6921   00E666                     l10112:
  6922                           
  6923                           ; BSR set to: 0
  6924   00E666  0060  F12F  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  6925   00E66C  0060  F133  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  6926   00E672                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6927   00E672  6AF8               	clrf	tblptru,c
  6928   00E674                     	endif
  6929   00E674                     	if	0	;tblptru may be non-zero
  6930   00E674                     	endif
  6931   00E674  0008               	tblrd		*
  6932   00E676  50F5               	movf	tablat,w,c
  6933   00E678  0A58               	xorlw	88
  6934   00E67A  B4D8               	btfsc	status,2,c
  6935   00E67C  EF42  F073         	goto	u10401
  6936   00E680  EF44  F073         	goto	u10400
  6937   00E684                     u10401:
  6938   00E684  EF83  F073         	goto	l10122
  6939   00E688                     u10400:
  6940   00E688                     
  6941                           ; BSR set to: 0
  6942   00E688  0060  F12F  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  6943   00E68E  0060  F133  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  6944   00E694                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6945   00E694  6AF8               	clrf	tblptru,c
  6946   00E696                     	endif
  6947   00E696                     	if	0	;tblptru may be non-zero
  6948   00E696                     	endif
  6949   00E696  0008               	tblrd		*
  6950   00E698  50F5               	movf	tablat,w,c
  6951   00E69A  0A75               	xorlw	117
  6952   00E69C  A4D8               	btfss	status,2,c
  6953   00E69E  EF53  F073         	goto	u10411
  6954   00E6A2  EF55  F073         	goto	u10410
  6955   00E6A6                     u10411:
  6956   00E6A6  EFE2  F073         	goto	l10138
  6957   00E6AA                     u10410:
  6958   00E6AA  EF83  F073         	goto	l10122
  6959   00E6AE                     l10116:
  6960                           
  6961                           ; BSR set to: 0
  6962                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
  6963   00E6AE  518E               	movf	vfpfcnvrt@ap& (0+255),w,b
  6964   00E6B0  6ED9               	movwf	fsr2l,c
  6965   00E6B2  6ADA               	clrf	fsr2h,c
  6966   00E6B4  50DF               	movf	indf2,w,c
  6967   00E6B6  2ADF               	incf	indf2,f,c
  6968   00E6B8  2ADF               	incf	indf2,f,c
  6969   00E6BA  6ED9               	movwf	fsr2l,c
  6970   00E6BC  6ADA               	clrf	fsr2h,c
  6971   00E6BE  006F FF78  F044    	movff	postinc2,??_vfpfcnvrt
  6972   00E6C4  006F FF74  F045    	movff	postdec2,??_vfpfcnvrt+1
  6973   00E6CA  C044  F046         	movff	??_vfpfcnvrt,vfpfcnvrt@convarg
  6974   00E6CE  C045  F047         	movff	??_vfpfcnvrt+1,vfpfcnvrt@convarg+1
  6975   00E6D2  6A48               	clrf	(vfpfcnvrt@convarg+2)^0,c
  6976   00E6D4  6A49               	clrf	(vfpfcnvrt@convarg+3)^0,c
  6977                           
  6978                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1457:      break;
  6979   00E6D6  EF98  F073         	goto	l10124
  6980   00E6DA                     l10118:
  6981                           
  6982                           ; BSR set to: 0
  6983                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
  6984   00E6DA  518E               	movf	vfpfcnvrt@ap& (0+255),w,b
  6985   00E6DC  6ED9               	movwf	fsr2l,c
  6986   00E6DE  6ADA               	clrf	fsr2h,c
  6987   00E6E0  0E04               	movlw	4
  6988   00E6E2  26DF               	addwf	indf2,f,c
  6989   00E6E4  5CDF               	subwf	indf2,w,c
  6990   00E6E6  6ED9               	movwf	fsr2l,c
  6991   00E6E8  6ADA               	clrf	fsr2h,c
  6992   00E6EA  006F FF78  F046    	movff	postinc2,vfpfcnvrt@convarg
  6993   00E6F0  006F FF78  F047    	movff	postinc2,vfpfcnvrt@convarg+1
  6994   00E6F6  006F FF78  F048    	movff	postinc2,vfpfcnvrt@convarg+2
  6995   00E6FC  006F FF78  F049    	movff	postinc2,vfpfcnvrt@convarg+3
  6996                           
  6997                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1471:      break;
  6998   00E702  EF98  F073         	goto	l10124
  6999   00E706                     l10122:
  7000                           
  7001                           ; BSR set to: 0
  7002   00E706  504A               	movf	vfpfcnvrt@c^0,w,c
  7003   00E708  6E44               	movwf	??_vfpfcnvrt^0,c
  7004   00E70A  6A45               	clrf	(??_vfpfcnvrt+1)^0,c
  7005                           
  7006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7007                           ; Switch size 1, requested type "simple"
  7008                           ; Number of cases is 1, Range of values is 0 to 0
  7009                           ; switch strategies available:
  7010                           ; Name         Instructions Cycles
  7011                           ; simple_byte            4     3 (average)
  7012                           ;	Chosen strategy is simple_byte
  7013   00E70C  5045               	movf	(??_vfpfcnvrt+1)^0,w,c
  7014   00E70E  0A00               	xorlw	0	; case 0
  7015   00E710  B4D8               	btfsc	status,2,c
  7016   00E712  EF8D  F073         	goto	l11378
  7017   00E716  EF98  F073         	goto	l10124
  7018   00E71A                     l11378:
  7019                           
  7020                           ; BSR set to: 0
  7021                           ; Switch size 1, requested type "simple"
  7022                           ; Number of cases is 2, Range of values is 105 to 108
  7023                           ; switch strategies available:
  7024                           ; Name         Instructions Cycles
  7025                           ; simple_byte            7     4 (average)
  7026                           ;	Chosen strategy is simple_byte
  7027   00E71A  5044               	movf	??_vfpfcnvrt^0,w,c
  7028   00E71C  0A69               	xorlw	105	; case 105
  7029   00E71E  B4D8               	btfsc	status,2,c
  7030   00E720  EF57  F073         	goto	l10116
  7031   00E724  0A05               	xorlw	5	; case 108
  7032   00E726  B4D8               	btfsc	status,2,c
  7033   00E728  EF6D  F073         	goto	l10118
  7034   00E72C  EF98  F073         	goto	l10124
  7035   00E730                     l10124:
  7036                           
  7037                           ; BSR set to: 0
  7038                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  7039   00E730  0E01               	movlw	1
  7040   00E732  244B               	addwf	vfpfcnvrt@cp^0,w,c
  7041   00E734  6E44               	movwf	??_vfpfcnvrt^0,c
  7042   00E736  0E00               	movlw	0
  7043   00E738  204C               	addwfc	(vfpfcnvrt@cp+1)^0,w,c
  7044   00E73A  6E45               	movwf	(??_vfpfcnvrt+1)^0,c
  7045   00E73C  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  7046   00E73E  6ED9               	movwf	fsr2l,c
  7047   00E740  6ADA               	clrf	fsr2h,c
  7048   00E742  0060  F113  FFDE   	movff	??_vfpfcnvrt,postinc2
  7049   00E748  0060  F117  FFDD   	movff	??_vfpfcnvrt+1,postdec2
  7050                           
  7051                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  7052   00E74E  EFC5  F073         	goto	l10136
  7053   00E752                     l10126:
  7054                           
  7055                           ; BSR set to: 0
  7056                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1542:      return
      +                           (void) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
  7057   00E752  C08C  F019         	movff	vfpfcnvrt@fp,utoa@fp
  7058   00E756  C046  F01A         	movff	vfpfcnvrt@convarg,utoa@d
  7059   00E75A  C047  F01B         	movff	vfpfcnvrt@convarg+1,utoa@d+1
  7060   00E75E  C048  F01C         	movff	vfpfcnvrt@convarg+2,utoa@d+2
  7061   00E762  C049  F01D         	movff	vfpfcnvrt@convarg+3,utoa@d+3
  7062   00E766  EC2D  F060         	call	_utoa	;wreg free
  7063   00E76A  EFD7  F074         	goto	l1807
  7064   00E76E                     l10130:
  7065                           
  7066                           ; BSR set to: 0
  7067                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1586:      return
      +                           (void) xtoa(fp,convarg.uint);;	Return value of _vfpfcnvrt is never used
  7068   00E76E  C08C  F019         	movff	vfpfcnvrt@fp,xtoa@fp
  7069   00E772  C046  F01A         	movff	vfpfcnvrt@convarg,xtoa@d
  7070   00E776  C047  F01B         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
  7071   00E77A  C048  F01C         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
  7072   00E77E  C049  F01D         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
  7073   00E782  EC4B  F061         	call	_xtoa	;wreg free
  7074   00E786  EFD7  F074         	goto	l1807
  7075   00E78A                     l10136:
  7076                           
  7077                           ; BSR set to: 0
  7078   00E78A  0060  F12F  FFF6   	movff	vfpfcnvrt@cp,tblptrl
  7079   00E790  0060  F133  FFF7   	movff	vfpfcnvrt@cp+1,tblptrh
  7080   00E796                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  7081   00E796  6AF8               	clrf	tblptru,c
  7082   00E798                     	endif
  7083   00E798                     	if	0	;tblptru may be non-zero
  7084   00E798                     	endif
  7085   00E798  0008               	tblrd		*
  7086   00E79A  50F5               	movf	tablat,w,c
  7087   00E79C  6E44               	movwf	??_vfpfcnvrt^0,c
  7088   00E79E  6A45               	clrf	(??_vfpfcnvrt+1)^0,c
  7089                           
  7090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7091                           ; Switch size 1, requested type "simple"
  7092                           ; Number of cases is 1, Range of values is 0 to 0
  7093                           ; switch strategies available:
  7094                           ; Name         Instructions Cycles
