

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  6916   00EC5C  EF32  F076         	goto	u7541
  6917   00EC60  EF34  F076         	goto	u7540
  6918   00EC64                     u7541:
  6919   00EC64  EF0E  F076         	goto	l1457
  6920   00EC68                     u7540:
  6921   00EC68                     l1455:
  6922   00EC68  BC0D               	btfsc	___fladd@signs^0,6,c
  6923   00EC6A  EF39  F076         	goto	u7551
  6924   00EC6E  EF3B  F076         	goto	u7550
  6925   00EC72                     u7551:
  6926   00EC72  EF7B  F076         	goto	l7964
  6927   00EC76                     u7550:
  6928   00EC76  500F               	movf	___fladd@bexp^0,w,c
  6929   00EC78  A4D8               	btfss	status,2,c
  6930   00EC7A  EF41  F076         	goto	u7561
  6931   00EC7E  EF43  F076         	goto	u7560
  6932   00EC82                     u7561:
  6933   00EC82  EF4D  F076         	goto	l7946
  6934   00EC86                     u7560:
  6935   00EC86  0E00               	movlw	0
  6936   00EC88  6E01               	movwf	?___fladd^0,c
  6937   00EC8A  0E00               	movlw	0
  6938   00EC8C  6E02               	movwf	(?___fladd+1)^0,c
  6939   00EC8E  0E00               	movlw	0
  6940   00EC90  6E03               	movwf	(?___fladd+2)^0,c
  6941   00EC92  0E00               	movlw	0
  6942   00EC94  6E04               	movwf	(?___fladd+3)^0,c
  6943   00EC96  EF9C  F077         	goto	l1464
  6944   00EC9A                     l7946:
  6945   00EC9A  5005               	movf	___fladd@a^0,w,c
  6946   00EC9C  2601               	addwf	___fladd@b^0,f,c
  6947   00EC9E  5006               	movf	(___fladd@a+1)^0,w,c
  6948   00ECA0  2202               	addwfc	(___fladd@b+1)^0,f,c
  6949   00ECA2  5007               	movf	(___fladd@a+2)^0,w,c
  6950   00ECA4  2203               	addwfc	(___fladd@b+2)^0,f,c
  6951   00ECA6  5008               	movf	(___fladd@a+3)^0,w,c
  6952   00ECA8  2204               	addwfc	(___fladd@b+3)^0,f,c
  6953   00ECAA  A004               	btfss	(___fladd@b+3)^0,0,c
  6954   00ECAC  EF5A  F076         	goto	u7571
  6955   00ECB0  EF5C  F076         	goto	u7570
  6956   00ECB4                     u7571:
  6957   00ECB4  EF08  F077         	goto	l8000
  6958   00ECB8                     u7570:
  6959   00ECB8  A010               	btfss	___fladd@grs^0,0,c
  6960   00ECBA  EF61  F076         	goto	u7581
  6961   00ECBE  EF63  F076         	goto	u7580
  6962   00ECC2                     u7581:
  6963   00ECC2  EF69  F076         	goto	l7954
  6964   00ECC6                     u7580:
  6965   00ECC6  90D8               	bcf	status,0,c
  6966   00ECC8  3010               	rrcf	___fladd@grs^0,w,c
  6967   00ECCA  0901               	iorlw	1
  6968   00ECCC  6E10               	movwf	___fladd@grs^0,c
  6969   00ECCE  EF6B  F076         	goto	l7956
  6970   00ECD2                     l7954:
  6971   00ECD2  90D8               	bcf	status,0,c
  6972   00ECD4  3210               	rrcf	___fladd@grs^0,f,c
  6973   00ECD6                     l7956:
  6974   00ECD6  A001               	btfss	___fladd@b^0,0,c
  6975   00ECD8  EF70  F076         	goto	u7591
  6976   00ECDC  EF72  F076         	goto	u7590
  6977   00ECE0                     u7591:
  6978   00ECE0  EF73  F076         	goto	l7960
  6979   00ECE4                     u7590:
  6980   00ECE4  8E10               	bsf	___fladd@grs^0,7,c
  6981   00ECE6                     l7960:
  6982   00ECE6  3404               	rlcf	(___fladd@b+3)^0,w,c
  6983   00ECE8  3204               	rrcf	(___fladd@b+3)^0,f,c
  6984   00ECEA  3203               	rrcf	(___fladd@b+2)^0,f,c
  6985   00ECEC  3202               	rrcf	(___fladd@b+1)^0,f,c
  6986   00ECEE  3201               	rrcf	___fladd@b^0,f,c
  6987   00ECF0  2A0F               	incf	___fladd@bexp^0,f,c
  6988   00ECF2  EF08  F077         	goto	l8000
  6989   00ECF6                     l7964:
  6990   00ECF6  5005               	movf	___fladd@a^0,w,c
  6991   00ECF8  5C01               	subwf	___fladd@b^0,w,c
  6992   00ECFA  5006               	movf	(___fladd@a+1)^0,w,c
  6993   00ECFC  5802               	subwfb	(___fladd@b+1)^0,w,c
  6994   00ECFE  5007               	movf	(___fladd@a+2)^0,w,c
  6995   00ED00  5803               	subwfb	(___fladd@b+2)^0,w,c
  6996   00ED02  5004               	movf	(___fladd@b+3)^0,w,c
  6997   00ED04  0A80               	xorlw	128
  6998   00ED06  6E09               	movwf	??___fladd^0,c
  6999   00ED08  5008               	movf	(___fladd@a+3)^0,w,c
  7000   00ED0A  0A80               	xorlw	128
  7001   00ED0C  5809               	subwfb	??___fladd^0,w,c
  7002   00ED0E  B0D8               	btfsc	status,0,c
  7003   00ED10  EF8C  F076         	goto	u7601
  7004   00ED14  EF8E  F076         	goto	u7600
  7005   00ED18                     u7601:
  7006   00ED18  EFB9  F076         	goto	l7974
  7007   00ED1C                     u7600:
  7008   00ED1C  5001               	movf	___fladd@b^0,w,c
  7009   00ED1E  5C05               	subwf	___fladd@a^0,w,c
  7010   00ED20  6E09               	movwf	??___fladd^0,c
  7011   00ED22  5002               	movf	(___fladd@b+1)^0,w,c
  7012   00ED24  5806               	subwfb	(___fladd@a+1)^0,w,c
  7013   00ED26  6E0A               	movwf	(??___fladd+1)^0,c
  7014   00ED28  5003               	movf	(___fladd@b+2)^0,w,c
  7015   00ED2A  5807               	subwfb	(___fladd@a+2)^0,w,c
  7016   00ED2C  6E0B               	movwf	(??___fladd+2)^0,c
  7017   00ED2E  5004               	movf	(___fladd@b+3)^0,w,c
  7018   00ED30  5808               	subwfb	(___fladd@a+3)^0,w,c
  7019   00ED32  6E0C               	movwf	(??___fladd+3)^0,c
  7020   00ED34  0EFF               	movlw	255
  7021   00ED36  2409               	addwf	??___fladd^0,w,c
  7022   00ED38  6E01               	movwf	___fladd@b^0,c
  7023   00ED3A  0EFF               	movlw	255
  7024   00ED3C  200A               	addwfc	(??___fladd+1)^0,w,c
  7025   00ED3E  6E02               	movwf	(___fladd@b+1)^0,c
  7026   00ED40  0EFF               	movlw	255
  7027   00ED42  200B               	addwfc	(??___fladd+2)^0,w,c
  7028   00ED44  6E03               	movwf	(___fladd@b+2)^0,c
  7029   00ED46  0EFF               	movlw	255
  7030   00ED48  200C               	addwfc	(??___fladd+3)^0,w,c
  7031   00ED4A  6E04               	movwf	(___fladd@b+3)^0,c
  7032   00ED4C  0E80               	movlw	128
  7033   00ED4E  1A0D               	xorwf	___fladd@signs^0,f,c
  7034   00ED50  6C10               	negf	___fladd@grs^0,c
  7035   00ED52  5010               	movf	___fladd@grs^0,w,c
  7036   00ED54  A4D8               	btfss	status,2,c
  7037   00ED56  EFAF  F076         	goto	u7611
  7038   00ED5A  EFB1  F076         	goto	u7610
  7039   00ED5E                     u7611:
  7040   00ED5E  EFC1  F076         	goto	l1472
  7041   00ED62                     u7610:
  7042   00ED62  0E01               	movlw	1
  7043   00ED64  2601               	addwf	___fladd@b^0,f,c
  7044   00ED66  0E00               	movlw	0
  7045   00ED68  2202               	addwfc	(___fladd@b+1)^0,f,c
  7046   00ED6A  2203               	addwfc	(___fladd@b+2)^0,f,c
  7047   00ED6C  2204               	addwfc	(___fladd@b+3)^0,f,c
  7048   00ED6E  EFC1  F076         	goto	l1472
  7049   00ED72                     l7974:
  7050   00ED72  5005               	movf	___fladd@a^0,w,c
  7051   00ED74  5E01               	subwf	___fladd@b^0,f,c
  7052   00ED76  5006               	movf	(___fladd@a+1)^0,w,c
  7053   00ED78  5A02               	subwfb	(___fladd@b+1)^0,f,c
  7054   00ED7A  5007               	movf	(___fladd@a+2)^0,w,c
  7055   00ED7C  5A03               	subwfb	(___fladd@b+2)^0,f,c
  7056   00ED7E  5008               	movf	(___fladd@a+3)^0,w,c
  7057   00ED80  5A04               	subwfb	(___fladd@b+3)^0,f,c
  7058   00ED82                     l1472:
  7059   00ED82  5001               	movf	___fladd@b^0,w,c
  7060   00ED84  1002               	iorwf	(___fladd@b+1)^0,w,c
  7061   00ED86  1003               	iorwf	(___fladd@b+2)^0,w,c
  7062   00ED88  1004               	iorwf	(___fladd@b+3)^0,w,c
  7063   00ED8A  A4D8               	btfss	status,2,c
  7064   00ED8C  EFCA  F076         	goto	u7621
  7065   00ED90  EFCC  F076         	goto	u7620
  7066   00ED94                     u7621:
  7067   00ED94  EF01  F077         	goto	l7998
  7068   00ED98                     u7620:
  7069   00ED98  5010               	movf	___fladd@grs^0,w,c
  7070   00ED9A  A4D8               	btfss	status,2,c
  7071   00ED9C  EFD2  F076         	goto	u7631
  7072   00EDA0  EFD4  F076         	goto	u7630
  7073   00EDA4                     u7631:
  7074   00EDA4  EF01  F077         	goto	l7998
  7075   00EDA8                     u7630:
  7076   00EDA8  0E00               	movlw	0
  7077   00EDAA  6E01               	movwf	?___fladd^0,c
  7078   00EDAC  0E00               	movlw	0
  7079   00EDAE  6E02               	movwf	(?___fladd+1)^0,c
  7080   00EDB0  0E00               	movlw	0
  7081   00EDB2  6E03               	movwf	(?___fladd+2)^0,c
  7082   00EDB4  0E00               	movlw	0
  7083   00EDB6  6E04               	movwf	(?___fladd+3)^0,c
  7084   00EDB8  EF9C  F077         	goto	l1464
  7085   00EDBC                     l7982:
  7086   00EDBC  90D8               	bcf	status,0,c
  7087   00EDBE  3601               	rlcf	___fladd@b^0,f,c
  7088   00EDC0  3602               	rlcf	(___fladd@b+1)^0,f,c
  7089   00EDC2  3603               	rlcf	(___fladd@b+2)^0,f,c
  7090   00EDC4  3604               	rlcf	(___fladd@b+3)^0,f,c
  7091   00EDC6  AE10               	btfss	___fladd@grs^0,7,c
  7092   00EDC8  EFE8  F076         	goto	u7641
  7093   00EDCC  EFEA  F076         	goto	u7640
  7094   00EDD0                     u7641:
  7095   00EDD0  EFEB  F076         	goto	l7988
  7096   00EDD4                     u7640:
  7097   00EDD4  8001               	bsf	___fladd@b^0,0,c
  7098   00EDD6                     l7988:
  7099   00EDD6  A010               	btfss	___fladd@grs^0,0,c
  7100   00EDD8  EFF0  F076         	goto	u7651
  7101   00EDDC  EFF2  F076         	goto	u7650
  7102   00EDE0                     u7651:
  7103   00EDE0  EFF6  F076         	goto	l7992
  7104   00EDE4                     u7650:
  7105   00EDE4  80D8               	bsf	status,0,c
  7106   00EDE6  3610               	rlcf	___fladd@grs^0,f,c
  7107   00EDE8  EFF8  F076         	goto	l7994
  7108   00EDEC                     l7992:
  7109   00EDEC  90D8               	bcf	status,0,c
  7110   00EDEE  3610               	rlcf	___fladd@grs^0,f,c
  7111   00EDF0                     l7994:
  7112   00EDF0  500F               	movf	___fladd@bexp^0,w,c
  7113   00EDF2  B4D8               	btfsc	status,2,c
  7114   00EDF4  EFFE  F076         	goto	u7661
  7115   00EDF8  EF00  F077         	goto	u7660
  7116   00EDFC                     u7661:
  7117   00EDFC  EF01  F077         	goto	l7998
  7118   00EE00                     u7660:
  7119   00EE00  060F               	decf	___fladd@bexp^0,f,c
  7120   00EE02                     l7998:
  7121   00EE02  AE03               	btfss	(___fladd@b+2)^0,7,c
  7122   00EE04  EF06  F077         	goto	u7671
  7123   00EE08  EF08  F077         	goto	u7670
  7124   00EE0C                     u7671:
  7125   00EE0C  EFDE  F076         	goto	l7982
  7126   00EE10                     u7670:
  7127   00EE10                     l8000:
  7128   00EE10  0E00               	movlw	0
  7129   00EE12  6E0E               	movwf	___fladd@aexp^0,c
  7130   00EE14  AE10               	btfss	___fladd@grs^0,7,c
  7131   00EE16  EF0F  F077         	goto	u7681
  7132   00EE1A  EF11  F077         	goto	u7680
  7133   00EE1E                     u7681:
  7134   00EE1E  EF29  F077         	goto	l1481
  7135   00EE22                     u7680:
  7136   00EE22  C010  F009         	movff	___fladd@grs,??___fladd
  7137   00EE26  0E7F               	movlw	127
  7138   00EE28  1609               	andwf	??___fladd^0,f,c
  7139   00EE2A  B4D8               	btfsc	status,2,c
  7140   00EE2C  EF1A  F077         	goto	u7691
  7141   00EE30  EF1C  F077         	goto	u7690
  7142   00EE34                     u7691:
  7143   00EE34  EF20  F077         	goto	l1482
  7144   00EE38                     u7690:
  7145   00EE38                     l8006:
  7146   00EE38  0E01               	movlw	1
  7147   00EE3A  6E0E               	movwf	___fladd@aexp^0,c
  7148   00EE3C  EF29  F077         	goto	l1481
  7149   00EE40                     l1482:
  7150   00EE40  A001               	btfss	___fladd@b^0,0,c
  7151   00EE42  EF25  F077         	goto	u7701
  7152   00EE46  EF27  F077         	goto	u7700
  7153   00EE4A                     u7701:
  7154   00EE4A  EF29  F077         	goto	l1481
  7155   00EE4E                     u7700:
  7156   00EE4E  EF1C  F077         	goto	l8006
  7157   00EE52                     l1481:
  7158   00EE52  500E               	movf	___fladd@aexp^0,w,c
  7159   00EE54  B4D8               	btfsc	status,2,c
  7160   00EE56  EF2F  F077         	goto	u7711
  7161   00EE5A  EF31  F077         	goto	u7710
  7162   00EE5E                     u7711:
  7163   00EE5E  EF5C  F077         	goto	l8018
  7164   00EE62                     u7710:
  7165   00EE62  0E01               	movlw	1
  7166   00EE64  2601               	addwf	___fladd@b^0,f,c
  7167   00EE66  0E00               	movlw	0
  7168   00EE68  2202               	addwfc	(___fladd@b+1)^0,f,c
  7169   00EE6A  2203               	addwfc	(___fladd@b+2)^0,f,c
  7170   00EE6C  2204               	addwfc	(___fladd@b+3)^0,f,c
  7171   00EE6E  A004               	btfss	(___fladd@b+3)^0,0,c
  7172   00EE70  EF3C  F077         	goto	u7721
  7173   00EE74  EF3E  F077         	goto	u7720
  7174   00EE78                     u7721:
  7175   00EE78  EF5C  F077         	goto	l8018
  7176   00EE7C                     u7720:
  7177   00EE7C  C001  F009         	movff	___fladd@b,??___fladd
  7178   00EE80  C002  F00A         	movff	___fladd@b+1,??___fladd+1
  7179   00EE84  C003  F00B         	movff	___fladd@b+2,??___fladd+2
  7180   00EE88  C004  F00C         	movff	___fladd@b+3,??___fladd+3
  7181   00EE8C  340C               	rlcf	(??___fladd+3)^0,w,c
  7182   00EE8E  320C               	rrcf	(??___fladd+3)^0,f,c
  7183   00EE90  320B               	rrcf	(??___fladd+2)^0,f,c
  7184   00EE92  320A               	rrcf	(??___fladd+1)^0,f,c
  7185   00EE94  3209               	rrcf	??___fladd^0,f,c
  7186   00EE96  C009  F001         	movff	??___fladd,___fladd@b
  7187   00EE9A  C00A  F002         	movff	??___fladd+1,___fladd@b+1
  7188   00EE9E  C00B  F003         	movff	??___fladd+2,___fladd@b+2
  7189   00EEA2  C00C  F004         	movff	??___fladd+3,___fladd@b+3
  7190   00EEA6  280F               	incf	___fladd@bexp^0,w,c
  7191   00EEA8  B4D8               	btfsc	status,2,c
  7192   00EEAA  EF59  F077         	goto	u7731
  7193   00EEAE  EF5B  F077         	goto	u7730
  7194   00EEB2                     u7731:
  7195   00EEB2  EF5C  F077         	goto	l8018
  7196   00EEB6                     u7730:
  7197   00EEB6  2A0F               	incf	___fladd@bexp^0,f,c
  7198   00EEB8                     l8018:
  7199   00EEB8  280F               	incf	___fladd@bexp^0,w,c
  7200   00EEBA  B4D8               	btfsc	status,2,c
  7201   00EEBC  EF62  F077         	goto	u7741
  7202   00EEC0  EF64  F077         	goto	u7740
  7203   00EEC4                     u7741:
  7204   00EEC4  EF6C  F077         	goto	l8022
  7205   00EEC8                     u7740:
  7206   00EEC8  500F               	movf	___fladd@bexp^0,w,c
  7207   00EECA  A4D8               	btfss	status,2,c
  7208   00EECC  EF6A  F077         	goto	u7751
  7209   00EED0  EF6C  F077         	goto	u7750
  7210   00EED4                     u7751:
  7211   00EED4  EF7E  F077         	goto	l8026
  7212   00EED8                     u7750:
  7213   00EED8                     l8022:
  7214   00EED8  0E00               	movlw	0
  7215   00EEDA  6E01               	movwf	___fladd@b^0,c
